]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadResult   5: 100 op, 27958600.00 ns, 279.5860 us/op
WorkloadResult   6: 100 op, 30294700.00 ns, 302.9470 us/op
WorkloadResult   7: 100 op, 28839100.00 ns, 288.3910 us/op
WorkloadResult   8: 100 op, 28193600.00 ns, 281.9360 us/op
WorkloadResult   9: 100 op, 30047100.00 ns, 300.4710 us/op
// GC:  0 0 0 7051760 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 38652 has exited with code 0.

Mean = 280.684 us, StdErr = 5.914 us (2.11%), N = 9, StdDev = 17.743 us
Min = 244.872 us, Q1 = 279.586 us, Median = 281.936 us, Q3 = 288.391 us, Max = 302.947 us
IQR = 8.805 us, LowerFence = 266.378 us, UpperFence = 301.599 us
ConfidenceInterval = [250.868 us; 310.501 us] (CI 99.9%), Margin = 29.817 us (10.62% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1664 1668 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SAGJSU(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 428000.00 ns, 428.0000 us/op
WorkloadJitting  1: 1 op, 15338000.00 ns, 15.3380 ms/op

OverheadWarmup   1: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   6: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   7: 100 op, 1600.00 ns, 16.0000 ns/op

OverheadActual   1: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   2: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   3: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   4: 100 op, 4900.00 ns, 49.0000 ns/op
OverheadActual   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   6: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   7: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   8: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   9: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  10: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  11: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  12: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadActual  13: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  14: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  15: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  16: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  17: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  18: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  19: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  20: 100 op, 3500.00 ns, 35.0000 ns/op

WorkloadWarmup   1: 100 op, 5618300.00 ns, 56.1830 us/op
WorkloadWarmup   2: 100 op, 4959600.00 ns, 49.5960 us/op
WorkloadWarmup   3: 100 op, 3908600.00 ns, 39.0860 us/op
WorkloadWarmup   4: 100 op, 2827300.00 ns, 28.2730 us/op
WorkloadWarmup   5: 100 op, 3320700.00 ns, 33.2070 us/op
WorkloadWarmup   6: 100 op, 4040300.00 ns, 40.4030 us/op
WorkloadWarmup   7: 100 op, 4637900.00 ns, 46.3790 us/op
WorkloadWarmup   8: 100 op, 3867100.00 ns, 38.6710 us/op
WorkloadWarmup   9: 100 op, 5142000.00 ns, 51.4200 us/op
WorkloadWarmup  10: 100 op, 4443400.00 ns, 44.4340 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3639400.00 ns, 36.3940 us/op
WorkloadActual   2: 100 op, 3633400.00 ns, 36.3340 us/op
WorkloadActual   3: 100 op, 4441800.00 ns, 44.4180 us/op
WorkloadActual   4: 100 op, 5013100.00 ns, 50.1310 us/op
WorkloadActual   5: 100 op, 2637600.00 ns, 26.3760 us/op
WorkloadActual   6: 100 op, 4930600.00 ns, 49.3060 us/op
WorkloadActual   7: 100 op, 4547400.00 ns, 45.4740 us/op
WorkloadActual   8: 100 op, 4218900.00 ns, 42.1890 us/op
WorkloadActual   9: 100 op, 2844700.00 ns, 28.4470 us/op
WorkloadActual  10: 100 op, 4734100.00 ns, 47.3410 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 3637050.00 ns, 36.3705 us/op
WorkloadResult   2: 100 op, 3631050.00 ns, 36.3105 us/op
WorkloadResult   3: 100 op, 4439450.00 ns, 44.3945 us/op
WorkloadResult   4: 100 op, 5010750.00 ns, 50.1075 us/op
WorkloadResult   5: 100 op, 2635250.00 ns, 26.3525 us/op
WorkloadResult   6: 100 op, 4928250.00 ns, 49.2825 us/op
WorkloadResult   7: 100 op, 4545050.00 ns, 45.4505 us/op
WorkloadResult   8: 100 op, 4216550.00 ns, 42.1655 us/op
WorkloadResult   9: 100 op, 2842350.00 ns, 28.4235 us/op
WorkloadResult  10: 100 op, 4731750.00 ns, 47.3175 us/op
// GC:  0 0 0 1001072 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42532 has exited with code 0.

Mean = 40.617 us, StdErr = 2.664 us (6.56%), N = 10, StdDev = 8.425 us
Min = 26.352 us, Q1 = 36.325 us, Median = 43.280 us, Q3 = 46.851 us, Max = 50.108 us
IQR = 10.525 us, LowerFence = 20.538 us, UpperFence = 62.639 us
ConfidenceInterval = [27.880 us; 53.355 us] (CI 99.9%), Margin = 12.737 us (31.36% of Mean)
Skewness = -0.48, Kurtosis = 1.6, MValue = 3.33

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1468 692 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JWDZKB(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 737600.00 ns, 737.6000 us/op
WorkloadJitting  1: 1 op, 14012600.00 ns, 14.0126 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   4: 100 op, 3600.00 ns, 36.0000 ns/op
OverheadWarmup   5: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   6: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   7: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   8: 100 op, 2000.00 ns, 20.0000 ns/op

OverheadActual   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   5: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual   6: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   7: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   8: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   9: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  10: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  11: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  12: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  13: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  14: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  15: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  16: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  17: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  18: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  19: 100 op, 5400.00 ns, 54.0000 ns/op
OverheadActual  20: 100 op, 1700.00 ns, 17.0000 ns/op

WorkloadWarmup   1: 100 op, 1549300.00 ns, 15.4930 us/op
WorkloadWarmup   2: 100 op, 798000.00 ns, 7.9800 us/op
WorkloadWarmup   3: 100 op, 961700.00 ns, 9.6170 us/op
WorkloadWarmup   4: 100 op, 980100.00 ns, 9.8010 us/op
WorkloadWarmup   5: 100 op, 782300.00 ns, 7.8230 us/op
WorkloadWarmup   6: 100 op, 915900.00 ns, 9.1590 us/op
WorkloadWarmup   7: 100 op, 830300.00 ns, 8.3030 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 926400.00 ns, 9.2640 us/op
WorkloadActual   2: 100 op, 1203900.00 ns, 12.0390 us/op
WorkloadActual   3: 100 op, 596700.00 ns, 5.9670 us/op
WorkloadActual   4: 100 op, 855600.00 ns, 8.5560 us/op
WorkloadActual   5: 100 op, 1515200.00 ns, 15.1520 us/op
WorkloadActual   6: 100 op, 1405600.00 ns, 14.0560 us/op
WorkloadActual   7: 100 op, 792100.00 ns, 7.9210 us/op
WorkloadActual   8: 100 op, 800800.00 ns, 8.0080 us/op
WorkloadActual   9: 100 op, 752500.00 ns, 7.5250 us/op
WorkloadActual  10: 100 op, 745100.00 ns, 7.4510 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 924350.00 ns, 9.2435 us/op
WorkloadResult   2: 100 op, 1201850.00 ns, 12.0185 us/op
WorkloadResult   3: 100 op, 594650.00 ns, 5.9465 us/op
WorkloadResult   4: 100 op, 853550.00 ns, 8.5355 us/op
WorkloadResult   5: 100 op, 1513150.00 ns, 15.1315 us/op
WorkloadResult   6: 100 op, 1403550.00 ns, 14.0355 us/op
WorkloadResult   7: 100 op, 790050.00 ns, 7.9005 us/op
WorkloadResult   8: 100 op, 798750.00 ns, 7.9875 us/op
WorkloadResult   9: 100 op, 750450.00 ns, 7.5045 us/op
WorkloadResult  10: 100 op, 743050.00 ns, 7.4305 us/op
// GC:  0 0 0 189872 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41676 has exited with code 0.

Mean = 9.573 us, StdErr = 0.974 us (10.17%), N = 10, StdDev = 3.079 us
Min = 5.947 us, Q1 = 7.604 us, Median = 8.261 us, Q3 = 11.325 us, Max = 15.132 us
IQR = 3.721 us, LowerFence = 2.022 us, UpperFence = 16.907 us
ConfidenceInterval = [4.919 us; 14.228 us] (CI 99.9%), Margin = 4.655 us (48.62% of Mean)
Skewness = 0.68, Kurtosis = 1.8, MValue = 2.86

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1348 1352 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YUQGZO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 451800.00 ns, 451.8000 us/op
WorkloadJitting  1: 1 op, 17286900.00 ns, 17.2869 ms/op

OverheadWarmup   1: 100 op, 4600.00 ns, 46.0000 ns/op
OverheadWarmup   2: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   3: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   4: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   5: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   7: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   8: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadWarmup   9: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   2: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   4: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual   5: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   6: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   7: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   8: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   9: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  10: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  11: 100 op, 3700.00 ns, 37.0000 ns/op
OverheadActual  12: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  13: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  14: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  15: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  16: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  17: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  18: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  19: 100 op, 2200.00 ns, 22.0000 ns/op
