]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadResult   7: 100 op, 16565500.00 ns, 165.6550 us/op
WorkloadResult   8: 100 op, 19958200.00 ns, 199.5820 us/op
WorkloadResult   9: 100 op, 15669600.00 ns, 156.6960 us/op
WorkloadResult  10: 100 op, 27644300.00 ns, 276.4430 us/op
// GC:  0 0 0 7051472 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 36140 has exited with code 0.

Mean = 228.896 us, StdErr = 16.109 us (7.04%), N = 10, StdDev = 50.940 us
Min = 156.696 us, Q1 = 201.133 us, Median = 227.793 us, Q3 = 259.966 us, Max = 321.918 us
IQR = 58.833 us, LowerFence = 112.884 us, UpperFence = 348.215 us
ConfidenceInterval = [151.882 us; 305.910 us] (CI 99.9%), Margin = 77.014 us (33.65% of Mean)
Skewness = 0.23, Kurtosis = 1.87, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1804 2000 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QAAVZC(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 569200.00 ns, 569.2000 us/op
WorkloadJitting  1: 1 op, 12672500.00 ns, 12.6725 ms/op

OverheadWarmup   1: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   2: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   6: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   7: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   8: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   4: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   5: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   8: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   9: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  10: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  11: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  12: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  13: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  17: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  18: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  19: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 3884300.00 ns, 38.8430 us/op
WorkloadWarmup   2: 100 op, 3680400.00 ns, 36.8040 us/op
WorkloadWarmup   3: 100 op, 2974900.00 ns, 29.7490 us/op
WorkloadWarmup   4: 100 op, 4607800.00 ns, 46.0780 us/op
WorkloadWarmup   5: 100 op, 3963300.00 ns, 39.6330 us/op
WorkloadWarmup   6: 100 op, 4284900.00 ns, 42.8490 us/op
WorkloadWarmup   7: 100 op, 3000100.00 ns, 30.0010 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 2671300.00 ns, 26.7130 us/op
WorkloadActual   2: 100 op, 3360800.00 ns, 33.6080 us/op
WorkloadActual   3: 100 op, 2626700.00 ns, 26.2670 us/op
WorkloadActual   4: 100 op, 4412300.00 ns, 44.1230 us/op
WorkloadActual   5: 100 op, 2258800.00 ns, 22.5880 us/op
WorkloadActual   6: 100 op, 2132700.00 ns, 21.3270 us/op
WorkloadActual   7: 100 op, 4489000.00 ns, 44.8900 us/op
WorkloadActual   8: 100 op, 3302800.00 ns, 33.0280 us/op
WorkloadActual   9: 100 op, 2420800.00 ns, 24.2080 us/op
WorkloadActual  10: 100 op, 2083800.00 ns, 20.8380 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 2669350.00 ns, 26.6935 us/op
WorkloadResult   2: 100 op, 3358850.00 ns, 33.5885 us/op
WorkloadResult   3: 100 op, 2624750.00 ns, 26.2475 us/op
WorkloadResult   4: 100 op, 4410350.00 ns, 44.1035 us/op
WorkloadResult   5: 100 op, 2256850.00 ns, 22.5685 us/op
WorkloadResult   6: 100 op, 2130750.00 ns, 21.3075 us/op
WorkloadResult   7: 100 op, 4487050.00 ns, 44.8705 us/op
WorkloadResult   8: 100 op, 3300850.00 ns, 33.0085 us/op
WorkloadResult   9: 100 op, 2418850.00 ns, 24.1885 us/op
WorkloadResult  10: 100 op, 2081850.00 ns, 20.8185 us/op
// GC:  0 0 0 1001072 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 27964 has exited with code 0.

Mean = 29.739 us, StdErr = 2.819 us (9.48%), N = 10, StdDev = 8.914 us
Min = 20.819 us, Q1 = 22.974 us, Median = 26.471 us, Q3 = 33.444 us, Max = 44.870 us
IQR = 10.470 us, LowerFence = 7.269 us, UpperFence = 49.148 us
ConfidenceInterval = [16.263 us; 43.216 us] (CI 99.9%), Margin = 13.477 us (45.32% of Mean)
Skewness = 0.65, Kurtosis = 1.75, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1844 2056 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SLDBHM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 459400.00 ns, 459.4000 us/op
WorkloadJitting  1: 1 op, 14800300.00 ns, 14.8003 ms/op

OverheadWarmup   1: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   2: 100 op, 6600.00 ns, 66.0000 ns/op
OverheadWarmup   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   4: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   7: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   5: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   6: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  11: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  12: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  13: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  14: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  15: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  16: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  17: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  18: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  19: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  20: 100 op, 2200.00 ns, 22.0000 ns/op

WorkloadWarmup   1: 100 op, 885500.00 ns, 8.8550 us/op
WorkloadWarmup   2: 100 op, 998700.00 ns, 9.9870 us/op
WorkloadWarmup   3: 100 op, 972400.00 ns, 9.7240 us/op
WorkloadWarmup   4: 100 op, 1591800.00 ns, 15.9180 us/op
WorkloadWarmup   5: 100 op, 747500.00 ns, 7.4750 us/op
WorkloadWarmup   6: 100 op, 1179700.00 ns, 11.7970 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 1249500.00 ns, 12.4950 us/op
WorkloadActual   2: 100 op, 809400.00 ns, 8.0940 us/op
WorkloadActual   3: 100 op, 1398000.00 ns, 13.9800 us/op
WorkloadActual   4: 100 op, 683900.00 ns, 6.8390 us/op
WorkloadActual   5: 100 op, 571400.00 ns, 5.7140 us/op
WorkloadActual   6: 100 op, 1306200.00 ns, 13.0620 us/op
WorkloadActual   7: 100 op, 1165100.00 ns, 11.6510 us/op
WorkloadActual   8: 100 op, 1317000.00 ns, 13.1700 us/op
WorkloadActual   9: 100 op, 1392800.00 ns, 13.9280 us/op
WorkloadActual  10: 100 op, 1414100.00 ns, 14.1410 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 1247750.00 ns, 12.4775 us/op
WorkloadResult   2: 100 op, 807650.00 ns, 8.0765 us/op
WorkloadResult   3: 100 op, 1396250.00 ns, 13.9625 us/op
WorkloadResult   4: 100 op, 682150.00 ns, 6.8215 us/op
WorkloadResult   5: 100 op, 569650.00 ns, 5.6965 us/op
WorkloadResult   6: 100 op, 1304450.00 ns, 13.0445 us/op
WorkloadResult   7: 100 op, 1163350.00 ns, 11.6335 us/op
WorkloadResult   8: 100 op, 1315250.00 ns, 13.1525 us/op
WorkloadResult   9: 100 op, 1391050.00 ns, 13.9105 us/op
WorkloadResult  10: 100 op, 1412350.00 ns, 14.1235 us/op
// GC:  0 0 0 190160 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 10704 has exited with code 0.

Mean = 11.290 us, StdErr = 1.009 us (8.94%), N = 10, StdDev = 3.192 us
Min = 5.697 us, Q1 = 8.966 us, Median = 12.761 us, Q3 = 13.721 us, Max = 14.123 us
IQR = 4.755 us, LowerFence = 1.833 us, UpperFence = 20.854 us
ConfidenceInterval = [6.464 us; 16.116 us] (CI 99.9%), Margin = 4.826 us (42.74% of Mean)
Skewness = -0.69, Kurtosis = 1.61, MValue = 2.86

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:55 (0h 0m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1876 1840 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_LargeArray --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-FHXHSV(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 360800.00 ns, 360.8000 us/op
WorkloadJitting  1: 1 op, 13996900.00 ns, 13.9969 ms/op

OverheadWarmup   1: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   6: 100 op, 10700.00 ns, 107.0000 ns/op
OverheadWarmup   7: 100 op, 1900.00 ns, 19.0000 ns/op

OverheadActual   1: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   8: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   9: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  10: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  11: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  12: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  13: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  14: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  15: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  16: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  17: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  18: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  19: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  20: 100 op, 1500.00 ns, 15.0000 ns/op

WorkloadWarmup   1: 100 op, 82126100.00 ns, 821.2610 us/op
WorkloadWarmup   2: 100 op, 65586400.00 ns, 655.8640 us/op
WorkloadWarmup   3: 100 op, 88105800.00 ns, 881.0580 us/op
WorkloadWarmup   4: 100 op, 74893800.00 ns, 748.9380 us/op
