]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadActual   6: 100 op, 27445600.00 ns, 274.4560 us/op
WorkloadActual   7: 100 op, 27332500.00 ns, 273.3250 us/op
WorkloadActual   8: 100 op, 28150900.00 ns, 281.5090 us/op
WorkloadActual   9: 100 op, 23713200.00 ns, 237.1320 us/op
WorkloadActual  10: 100 op, 25716800.00 ns, 257.1680 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 28650650.00 ns, 286.5065 us/op
WorkloadResult   2: 100 op, 28514350.00 ns, 285.1435 us/op
WorkloadResult   3: 100 op, 27587350.00 ns, 275.8735 us/op
WorkloadResult   4: 100 op, 29878850.00 ns, 298.7885 us/op
WorkloadResult   5: 100 op, 27443450.00 ns, 274.4345 us/op
WorkloadResult   6: 100 op, 27330350.00 ns, 273.3035 us/op
WorkloadResult   7: 100 op, 28148750.00 ns, 281.4875 us/op
WorkloadResult   8: 100 op, 23711050.00 ns, 237.1105 us/op
WorkloadResult   9: 100 op, 25714650.00 ns, 257.1465 us/op
// GC:  1 0 0 22836544 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 14980 has exited with code 0.

Mean = 274.422 us, StdErr = 6.008 us (2.19%), N = 9, StdDev = 18.023 us
Min = 237.111 us, Q1 = 273.303 us, Median = 275.873 us, Q3 = 285.144 us, Max = 298.788 us
IQR = 11.840 us, LowerFence = 255.543 us, UpperFence = 302.904 us
ConfidenceInterval = [244.135 us; 304.708 us] (CI 99.9%), Margin = 30.286 us (11.04% of Mean)
Skewness = -0.75, Kurtosis = 2.54, MValue = 2.33

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 1m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1504 1440 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-SGAXCW(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 431100.00 ns, 431.1000 us/op
WorkloadJitting  1: 1 op, 10437800.00 ns, 10.4378 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   4: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   5: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   7: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  12: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  13: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  14: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  15: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual  16: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  17: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  18: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  19: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 21226700.00 ns, 212.2670 us/op
WorkloadWarmup   2: 100 op, 19008300.00 ns, 190.0830 us/op
WorkloadWarmup   3: 100 op, 18222800.00 ns, 182.2280 us/op
WorkloadWarmup   4: 100 op, 16948300.00 ns, 169.4830 us/op
WorkloadWarmup   5: 100 op, 19433200.00 ns, 194.3320 us/op
WorkloadWarmup   6: 100 op, 17873900.00 ns, 178.7390 us/op
WorkloadWarmup   7: 100 op, 18808400.00 ns, 188.0840 us/op
WorkloadWarmup   8: 100 op, 25509300.00 ns, 255.0930 us/op
WorkloadWarmup   9: 100 op, 19305200.00 ns, 193.0520 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 21043800.00 ns, 210.4380 us/op
WorkloadActual   2: 100 op, 18484400.00 ns, 184.8440 us/op
WorkloadActual   3: 100 op, 19534000.00 ns, 195.3400 us/op
WorkloadActual   4: 100 op, 19586100.00 ns, 195.8610 us/op
WorkloadActual   5: 100 op, 21214500.00 ns, 212.1450 us/op
WorkloadActual   6: 100 op, 21646600.00 ns, 216.4660 us/op
WorkloadActual   7: 100 op, 17583800.00 ns, 175.8380 us/op
WorkloadActual   8: 100 op, 22856000.00 ns, 228.5600 us/op
WorkloadActual   9: 100 op, 36588900.00 ns, 365.8890 us/op
WorkloadActual  10: 100 op, 36956200.00 ns, 369.5620 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 21041900.00 ns, 210.4190 us/op
WorkloadResult   2: 100 op, 18482500.00 ns, 184.8250 us/op
WorkloadResult   3: 100 op, 19532100.00 ns, 195.3210 us/op
WorkloadResult   4: 100 op, 19584200.00 ns, 195.8420 us/op
WorkloadResult   5: 100 op, 21212600.00 ns, 212.1260 us/op
WorkloadResult   6: 100 op, 21644700.00 ns, 216.4470 us/op
WorkloadResult   7: 100 op, 17581900.00 ns, 175.8190 us/op
WorkloadResult   8: 100 op, 22854100.00 ns, 228.5410 us/op
// GC:  0 0 0 4485376 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 29576 has exited with code 0.

Mean = 202.417 us, StdErr = 6.193 us (3.06%), N = 8, StdDev = 17.518 us
Min = 175.819 us, Q1 = 192.697 us, Median = 203.131 us, Q3 = 213.206 us, Max = 228.541 us
IQR = 20.509 us, LowerFence = 161.933 us, UpperFence = 243.970 us
ConfidenceInterval = [168.924 us; 235.911 us] (CI 99.9%), Margin = 33.494 us (16.55% of Mean)
Skewness = -0.07, Kurtosis = 1.48, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 688 1984 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HQZLFF(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 307200.00 ns, 307.2000 us/op
WorkloadJitting  1: 1 op, 14340700.00 ns, 14.3407 ms/op

OverheadWarmup   1: 100 op, 4500.00 ns, 45.0000 ns/op
OverheadWarmup   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup   6: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   7: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   9: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup  10: 100 op, 1400.00 ns, 14.0000 ns/op

OverheadActual   1: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadActual   2: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   3: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual   4: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   8: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   9: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  10: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  11: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  12: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  13: 100 op, 17000.00 ns, 170.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  19: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 5948400.00 ns, 59.4840 us/op
WorkloadWarmup   2: 100 op, 5550600.00 ns, 55.5060 us/op
WorkloadWarmup   3: 100 op, 4839500.00 ns, 48.3950 us/op
WorkloadWarmup   4: 100 op, 5405200.00 ns, 54.0520 us/op
WorkloadWarmup   5: 100 op, 4748300.00 ns, 47.4830 us/op
WorkloadWarmup   6: 100 op, 4311800.00 ns, 43.1180 us/op
WorkloadWarmup   7: 100 op, 4140000.00 ns, 41.4000 us/op
WorkloadWarmup   8: 100 op, 6026800.00 ns, 60.2680 us/op
WorkloadWarmup   9: 100 op, 4440400.00 ns, 44.4040 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 8475100.00 ns, 84.7510 us/op
WorkloadActual   2: 100 op, 4115800.00 ns, 41.1580 us/op
WorkloadActual   3: 100 op, 4561200.00 ns, 45.6120 us/op
WorkloadActual   4: 100 op, 4666700.00 ns, 46.6670 us/op
WorkloadActual   5: 100 op, 4458800.00 ns, 44.5880 us/op
WorkloadActual   6: 100 op, 3928000.00 ns, 39.2800 us/op
WorkloadActual   7: 100 op, 4227700.00 ns, 42.2770 us/op
WorkloadActual   8: 100 op, 5049100.00 ns, 50.4910 us/op
WorkloadActual   9: 100 op, 4699000.00 ns, 46.9900 us/op
WorkloadActual  10: 100 op, 4714200.00 ns, 47.1420 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 4113850.00 ns, 41.1385 us/op
WorkloadResult   2: 100 op, 4559250.00 ns, 45.5925 us/op
WorkloadResult   3: 100 op, 4664750.00 ns, 46.6475 us/op
WorkloadResult   4: 100 op, 4456850.00 ns, 44.5685 us/op
WorkloadResult   5: 100 op, 3926050.00 ns, 39.2605 us/op
WorkloadResult   6: 100 op, 4225750.00 ns, 42.2575 us/op
WorkloadResult   7: 100 op, 5047150.00 ns, 50.4715 us/op
WorkloadResult   8: 100 op, 4697050.00 ns, 46.9705 us/op
WorkloadResult   9: 100 op, 4712250.00 ns, 47.1225 us/op
// GC:  0 0 0 1894960 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 39676 has exited with code 0.

Mean = 44.892 us, StdErr = 1.160 us (2.58%), N = 9, StdDev = 3.479 us
Min = 39.261 us, Q1 = 42.258 us, Median = 45.593 us, Q3 = 46.971 us, Max = 50.471 us
IQR = 4.713 us, LowerFence = 35.188 us, UpperFence = 54.040 us
ConfidenceInterval = [39.045 us; 50.739 us] (CI 99.9%), Margin = 5.847 us (13.02% of Mean)
Skewness = -0.13, Kurtosis = 1.72, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1460 1448 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BYQAEQ(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 554100.00 ns, 554.1000 us/op
WorkloadJitting  1: 1 op, 29776000.00 ns, 29.7760 ms/op

OverheadWarmup   1: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   7: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   8: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadWarmup   9: 100 op, 1200.00 ns, 12.0000 ns/op

OverheadActual   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   2: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   4: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   5: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   8: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   9: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  10: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  13: 100 op, 4100.00 ns, 41.0000 ns/op
OverheadActual  14: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 1100.00 ns, 11.0000 ns/op
