]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadActual  10: 100 op, 31839200.00 ns, 318.3920 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 39233750.00 ns, 392.3375 us/op
WorkloadResult   2: 100 op, 36967350.00 ns, 369.6735 us/op
WorkloadResult   3: 100 op, 37503350.00 ns, 375.0335 us/op
WorkloadResult   4: 100 op, 38316350.00 ns, 383.1635 us/op
WorkloadResult   5: 100 op, 36997050.00 ns, 369.9705 us/op
WorkloadResult   6: 100 op, 35871750.00 ns, 358.7175 us/op
WorkloadResult   7: 100 op, 36230650.00 ns, 362.3065 us/op
WorkloadResult   8: 100 op, 35164650.00 ns, 351.6465 us/op
WorkloadResult   9: 100 op, 32919150.00 ns, 329.1915 us/op
WorkloadResult  10: 100 op, 31838150.00 ns, 318.3815 us/op
// GC:  1 0 0 22836256 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 31028 has exited with code 0.

Mean = 361.042 us, StdErr = 7.264 us (2.01%), N = 10, StdDev = 22.970 us
Min = 318.382 us, Q1 = 353.414 us, Median = 365.990 us, Q3 = 373.768 us, Max = 392.337 us
IQR = 20.354 us, LowerFence = 322.884 us, UpperFence = 404.298 us
ConfidenceInterval = [326.316 us; 395.769 us] (CI 99.9%), Margin = 34.727 us (9.62% of Mean)
Skewness = -0.54, Kurtosis = 2.01, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-11-26 11:28 (0h 0m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1336 1344 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IEICMA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 343800.00 ns, 343.8000 us/op
WorkloadJitting  1: 1 op, 10296400.00 ns, 10.2964 ms/op

OverheadWarmup   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   4: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   9: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  10: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  17: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  18: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 800.00 ns, 8.0000 ns/op

WorkloadWarmup   1: 100 op, 35021000.00 ns, 350.2100 us/op
WorkloadWarmup   2: 100 op, 32706300.00 ns, 327.0630 us/op
WorkloadWarmup   3: 100 op, 33044700.00 ns, 330.4470 us/op
WorkloadWarmup   4: 100 op, 32872600.00 ns, 328.7260 us/op
WorkloadWarmup   5: 100 op, 32565200.00 ns, 325.6520 us/op
WorkloadWarmup   6: 100 op, 32253400.00 ns, 322.5340 us/op
WorkloadWarmup   7: 100 op, 32085900.00 ns, 320.8590 us/op
WorkloadWarmup   8: 100 op, 32463100.00 ns, 324.6310 us/op
WorkloadWarmup   9: 100 op, 33025000.00 ns, 330.2500 us/op
WorkloadWarmup  10: 100 op, 52207300.00 ns, 522.0730 us/op
WorkloadWarmup  11: 100 op, 50517200.00 ns, 505.1720 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 49435200.00 ns, 494.3520 us/op
WorkloadActual   2: 100 op, 49393700.00 ns, 493.9370 us/op
WorkloadActual   3: 100 op, 48581700.00 ns, 485.8170 us/op
WorkloadActual   4: 100 op, 50234200.00 ns, 502.3420 us/op
WorkloadActual   5: 100 op, 49161300.00 ns, 491.6130 us/op
WorkloadActual   6: 100 op, 49491800.00 ns, 494.9180 us/op
WorkloadActual   7: 100 op, 49977100.00 ns, 499.7710 us/op
WorkloadActual   8: 100 op, 44696200.00 ns, 446.9620 us/op
WorkloadActual   9: 100 op, 41319400.00 ns, 413.1940 us/op
WorkloadActual  10: 100 op, 39618500.00 ns, 396.1850 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 49434400.00 ns, 494.3440 us/op
WorkloadResult   2: 100 op, 49392900.00 ns, 493.9290 us/op
WorkloadResult   3: 100 op, 48580900.00 ns, 485.8090 us/op
WorkloadResult   4: 100 op, 50233400.00 ns, 502.3340 us/op
WorkloadResult   5: 100 op, 49160500.00 ns, 491.6050 us/op
WorkloadResult   6: 100 op, 49491000.00 ns, 494.9100 us/op
WorkloadResult   7: 100 op, 49976300.00 ns, 499.7630 us/op
WorkloadResult   8: 100 op, 44695400.00 ns, 446.9540 us/op
WorkloadResult   9: 100 op, 41318600.00 ns, 413.1860 us/op
WorkloadResult  10: 100 op, 39617700.00 ns, 396.1770 us/op
// GC:  0 0 0 4485376 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 13660 has exited with code 0.

Mean = 471.901 us, StdErr = 12.296 us (2.61%), N = 10, StdDev = 38.882 us
Min = 396.177 us, Q1 = 456.668 us, Median = 492.767 us, Q3 = 494.769 us, Max = 502.334 us
IQR = 38.101 us, LowerFence = 399.517 us, UpperFence = 551.920 us
ConfidenceInterval = [413.117 us; 530.685 us] (CI 99.9%), Margin = 58.784 us (12.46% of Mean)
Skewness = -0.95, Kurtosis = 2.08, MValue = 2.57

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1844 1336 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 2 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZYIPRT(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 359500.00 ns, 359.5000 us/op
WorkloadJitting  1: 1 op, 13703200.00 ns, 13.7032 ms/op

OverheadWarmup   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   3: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  10: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  11: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  12: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  13: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  14: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  17: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  18: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 9130700.00 ns, 91.3070 us/op
WorkloadWarmup   2: 100 op, 8876300.00 ns, 88.7630 us/op
WorkloadWarmup   3: 100 op, 9316000.00 ns, 93.1600 us/op
WorkloadWarmup   4: 100 op, 8903800.00 ns, 89.0380 us/op
WorkloadWarmup   5: 100 op, 8854100.00 ns, 88.5410 us/op
WorkloadWarmup   6: 100 op, 8550800.00 ns, 85.5080 us/op
WorkloadWarmup   7: 100 op, 8430100.00 ns, 84.3010 us/op
WorkloadWarmup   8: 100 op, 8453900.00 ns, 84.5390 us/op
WorkloadWarmup   9: 100 op, 8814000.00 ns, 88.1400 us/op
WorkloadWarmup  10: 100 op, 7952300.00 ns, 79.5230 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 7977000.00 ns, 79.7700 us/op
WorkloadActual   2: 100 op, 8274800.00 ns, 82.7480 us/op
WorkloadActual   3: 100 op, 8186400.00 ns, 81.8640 us/op
WorkloadActual   4: 100 op, 8598700.00 ns, 85.9870 us/op
WorkloadActual   5: 100 op, 8510800.00 ns, 85.1080 us/op
WorkloadActual   6: 100 op, 8267900.00 ns, 82.6790 us/op
WorkloadActual   7: 100 op, 9284000.00 ns, 92.8400 us/op
WorkloadActual   8: 100 op, 8516400.00 ns, 85.1640 us/op
WorkloadActual   9: 100 op, 9342800.00 ns, 93.4280 us/op
WorkloadActual  10: 100 op, 8555800.00 ns, 85.5580 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 7975850.00 ns, 79.7585 us/op
WorkloadResult   2: 100 op, 8273650.00 ns, 82.7365 us/op
WorkloadResult   3: 100 op, 8185250.00 ns, 81.8525 us/op
WorkloadResult   4: 100 op, 8597550.00 ns, 85.9755 us/op
WorkloadResult   5: 100 op, 8509650.00 ns, 85.0965 us/op
WorkloadResult   6: 100 op, 8266750.00 ns, 82.6675 us/op
WorkloadResult   7: 100 op, 8515250.00 ns, 85.1525 us/op
WorkloadResult   8: 100 op, 8554650.00 ns, 85.5465 us/op
// GC:  0 0 0 1895248 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 6524 has exited with code 0.

Mean = 83.598 us, StdErr = 0.774 us (0.93%), N = 8, StdDev = 2.188 us
Min = 79.758 us, Q1 = 82.464 us, Median = 83.916 us, Q3 = 85.251 us, Max = 85.975 us
IQR = 2.787 us, LowerFence = 78.283 us, UpperFence = 89.432 us
ConfidenceInterval = [79.415 us; 87.781 us] (CI 99.9%), Margin = 4.183 us (5.00% of Mean)
Skewness = -0.42, Kurtosis = 1.56, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;20\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1844 1336 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 3 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HMWZWR(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 388600.00 ns, 388.6000 us/op
WorkloadJitting  1: 1 op, 28848700.00 ns, 28.8487 ms/op

OverheadWarmup   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   7: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   8: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   9: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  10: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  11: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  12: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  13: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  14: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  17: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  18: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  19: 100 op, 1100.00 ns, 11.0000 ns/op
